"","name","plrNum","year","rounds","average score"
"1","MARTIN LAIRD","27936",2013,4,68.5
"2","RORY MCILRO","28237",2013,4,69
"3","BILLY HORSCH","29420",2013,4,69.25
"4","CHARLE HOFFMA","12716",2013,4,69.25
"5","JIM FURYK","10809",2013,4,69.25
"6","BEN CURTIS","22621",2012,4,69.75
"7","K.J. CHOI","24357",2013,4,69.75
"8","BOB ESTES","01320",2013,4,70
"9","DANIEL SUMMER","25834",2013,4,70
"10","JEFF OVERTO","28475",2013,4,70
"11","STEVEN BOWDIT","25274",2014,4,70
"12","DANIEL SUMMER","25834",2014,4,70.25
"13","JOHN HUH","34174",2012,4,70.25
"14","MARCEL SIEM","23481",2013,4,70.25
"15","MARTIN FLORES","28500",2013,4,70.25
"16","MATT EVERY","28307",2012,4,70.25
"17","PADRAI HARRIN","20766",2013,4,70.25
"18","WILL MACKEN","24912",2014,4,70.25
"19","ANDREW LOUPE","35300",2014,4,70.5
"20","MATT KUCHAR","23108",2014,4,70.5
"21","RICHAR LEE","35139",2013,4,70.5
"22","BOB ESTES","01320",2012,4,70.75
"23","BRENDA STEELE","29518",2012,4,70.75
"24","BRENDO TODD","30927",2014,4,70.75
"25","BRIAN GAY","19846",2012,4,70.75
"26","CHARLI WI","20160",2012,4,70.75
"27","DAVID LYNN","21099",2013,4,70.75
"28","JERRY KELLY","08075",2014,4,70.75
"29","JIM FURYK","10809",2014,4,70.75
"30","ZACH JOHNSO","24024",2014,4,70.75
"31","AARON BADDEL","22371",2013,4,71
"32","CAMERO TRINGA","33419",2012,4,71
"33","D.J. TRAHAN","23788",2013,4,71
"34","ERIK COMPTO","24494",2014,1,71
"35","FREDDI JACOBS","21731",2013,4,71
"36","HUNTER HAAS","24604",2012,4,71
"37","JASON KOKRAK","30944",2013,4,71
"38","JORDAN SPIETH","34046",2014,4,71
"39","KEVIN CHAPPE","32366",2013,4,71
"40","RYAN MOORE","26596",2012,4,71
"41","RYAN PALMER","23320",2013,4,71
"42","SHANE LOWRY","33204",2013,4,71
"43","BRENDO DE JON","23638",2013,4,71.25
"44","BRIAN HARMAN","27644",2013,4,71.25
"45","BRYCE MOLDER","23800",2013,4,71.25
"46","CHARL SCHWAR","26331",2013,4,71.25
"47","CHARLE HOFFMA","12716",2014,4,71.25
"48","CHRIS DIMARC","06251",2013,4,71.25
"49","DAVID HEARN","26758",2012,4,71.25
"50","GEOFF OGILVY","22046",2014,4,71.25
"51","KEVIN NA","25396",2014,4,71.25
"52","KRIS BLANKS","28087",2012,4,71.25
"53","MATT KUCHAR","23108",2013,4,71.25
"54","PAT PEREZ","24361",2014,4,71.25
"55","PETER HANSON","22792",2013,4,71.25
"56","BRIAN DAVIS","21753",2013,4,71.5
"57","CHARLE HOFFMA","12716",2012,4,71.5
"58","FRANK LICKLI","11032",2012,4,71.5
"59","JOHN MALLIN","27060",2013,4,71.5
"60","JUSTIN HICKS","25444",2014,4,71.5
"61","KEVIN STREEL","27214",2012,4,71.5
"62","MATT KUCHAR","23108",2012,4,71.5
"63","SEUNG- NOH","29289",2012,4,71.5
"64","BEN CURTIS","22621",2013,4,71.75
"65","BRIAN HARMAN","27644",2012,4,71.75
"66","BRIAN HARMAN","27644",2014,4,71.75
"67","BUD CAULEY","34021",2012,4,71.75
"68","BUD CAULEY","34021",2013,4,71.75
"69","CARL PETTER","25345",2014,4,71.75
"70","DAVID MATHIS","22961",2012,4,71.75
"71","FREDDI JACOBS","21731",2012,4,71.75
"72","FREDDI JACOBS","21731",2014,4,71.75
"73","JAMES HAHN","32448",2014,4,71.75
"74","JERRY KELLY","08075",2012,4,71.75
"75","JIMMY WALKER","25632",2013,4,71.75
"76","JIMMY WALKER","25632",2014,4,71.75
"77","KEN DUKE","20104",2013,4,71.75
"78","MARTIN FLORES","28500",2014,4,71.75
"79","MICHAE THOMPS","32150",2014,4,71.75
"80","NATHAN GREEN","23718",2013,4,71.75
"81","SCOTT PIERCY","25818",2012,4,71.75
"82","SEUNG- NOH","29289",2014,4,71.75
"83","STEPHE AMES","06004",2014,4,71.75
"84","TODD BAEK","31627",2013,4,71.75
"85","WES ROACH","35732",2014,4,71.75
"86","ANDREW SVOBOD","29425",2014,4,72
"87","BEN KOHLES","36884",2013,4,72
"88","BO VAN PE","23623",2014,4,72
"89","BRAD FRITSC","29740",2013,4,72
"90","CAMERO PERCY","22056",2013,4,72
"91","CHAD COLLIN","25720",2014,4,72
"92","CHRIS STROUD","27963",2012,4,72
"93","GREG CHALME","20593",2013,4,72
"94","IAN POULTE","24138",2013,4,72
"95","JOE DURANT","06621",2013,4,72
"96","JOHN MERRIC","27933",2012,1,72
"97","JOHNSO WAGNER","26951",2014,4,72
"98","JUSTIN LEONAR","10860",2013,4,72
"99","KEVIN CHAPPE","32366",2012,1,72
"100","MARTIN FLORES","28500",2012,4,72
"101","MIGUEL CARBAL","28093",2012,4,72
"102","NATHAN GREEN","23718",2012,4,72
"103","RUSSEL KNOX","33122",2014,4,72
"104","STEVE LEBRUN","27503",2013,4,72
"105","TIM HERRON","12782",2012,4,72
"106","WILLIA MCGIRT","31202",2013,4,72
"107","BILL LUNDE","23548",2012,4,72.25
"108","BLAKE ADAMS","29910",2012,4,72.25
"109","BRENDA STEELE","29518",2013,4,72.25
"110","BRICE GARNET","29535",2014,4,72.25
"111","DANIEL SUMMER","25834",2012,4,72.25
"112","JASON KOKRAK","30944",2014,4,72.25
"113","JEFF GOVE","20105",2013,4,72.25
"114","JOE OGILVI","21949",2013,4,72.25
"115","JUSTIN LEONAR","10860",2014,4,72.25
"116","LUKE LIST","27129",2013,4,72.25
"117","MATT BETTEN","20070",2013,4,72.25
"118","SEUNG- NOH","29289",2013,4,72.25
"119","STUART APPLEB","20098",2013,4,72.25
"120","TREVOR IMMELM","22378",2014,4,72.25
"121","WILLIA MCGIRT","31202",2014,4,72.25
"122","JASON GORE","22892",2013,3,72.3333333333333
"123","BILLY HURLEY","29222",2012,4,72.5
"124","BRENDO DE JON","23638",2014,4,72.5
"125","BROOKS KOEPKA","36689",2014,4,72.5
"126","CAMERO BECKMA","12652",2014,4,72.5
"127","D.A. POINTS","25240",2013,4,72.5
"128","HENRIK NORLAN","30163",2013,4,72.5
"129","JAMIE LOVEMA","29461",2014,4,72.5
"130","JOHN MERRIC","27933",2013,4,72.5
"131","JOSH TEATER","27330",2014,4,72.5
"132","MATT JONES","26300",2012,4,72.5
"133","NEAL LANCAS","06332",2013,4,72.5
"134","NICK THOMPS","28780",2013,4,72.5
"135","RETIEF GOOSEN","20157",2013,4,72.5
"136","RYAN PALMER","23320",2012,4,72.5
"137","SCOTT BROWN","29479",2014,4,72.5
"138","SCOTT STALLI","30692",2013,4,72.5
"139","TROY MATTES","27120",2013,4,72.5
"140","ALISTA PRESNE","25336",2013,4,72.75
"141","ANDRES ROMERO","25562",2013,4,72.75
"142","BRENDO TODD","30927",2013,4,72.75
"143","BRIAN GAY","19846",2013,4,72.75
"144","CHARLI BELJAN","32334",2013,4,72.75
"145","DEREK LAMELY","27797",2012,4,72.75
"146","GREG CHALME","20593",2012,4,72.75
"147","HARRIS ENGLIS","34099",2013,4,72.75
"148","JOE OGILVI","21949",2014,4,72.75
"149","JOHN SENDEN","20645",2014,4,72.75
"150","JUSTIN LEONAR","10860",2012,4,72.75
"151","KEVIN FOLEY","35840",2014,4,72.75
"152","LEE JANZEN","01577",2013,4,72.75
"153","MICHAE PUTNAM","28486",2014,4,72.75
"154","PATRIC REED","34360",2012,4,72.75
"155","PETER TOMASU","28118",2013,4,72.75
"156","SPENCE LEVIN","27466",2012,4,72.75
"157","TOM GILLIS","08725",2012,4,72.75
"158","AARON WATKIN","28135",2013,2,73
"159","ANDRES ROMERO","25562",2014,4,73
"160","BEN CURTIS","22621",2014,4,73
"161","BRIAN DAVIS","21753",2014,4,73
"162","BRINY BAIRD","20498",2014,4,73
"163","BRONSO LA'CAS","26956",2014,4,73
"164","CAMERO TRINGA","33419",2013,2,73
"165","CAMERO TRINGA","33419",2014,4,73
"166","CHAD CAMPBE","12510",2013,2,73
"167","CHEZ REAVIE","26476",2013,2,73
"168","CHRIS STROUD","27963",2013,2,73
"169","DONALD CONSTA","37450",2013,2,73
"170","J.J. HENRY","23353",2012,4,73
"171","JOHN DALY","01249",2013,2,73
"172","JOHN MALLIN","27060",2014,4,73
"173","JORDAN SPIETH","34046",2012,4,73
"174","MICHAE LETZIG","26695",2013,2,73
"175","MIGUEL CARBAL","28093",2014,4,73
"176","NICK O'HERN","22348",2013,2,73
"177","ROBERT DAMRON","19881",2012,4,73
"178","ROBERT KARLSS","19970",2013,2,73
"179","ROD PAMPLI","20572",2013,2,73
"180","RUSSEL KNOX","33122",2012,4,73
"181","RUSSEL KNOX","33122",2013,4,73
"182","SKIP KENDAL","01619",2012,4,73
"183","STEVEN BOWDIT","25274",2013,4,73
"184","TIM HERRON","12782",2013,2,73
"185","TOMMY GAINEY","30750",2014,1,73
"186","TROY MATTES","27120",2014,4,73
"187","TROY MERRIT","32640",2014,4,73
"188","WILL CLAXTO","28455",2013,2,73
"189","WILL MACKEN","24912",2012,4,73
"190","BRIAN GAY","19846",2014,4,73.25
"191","CHESSO HADLEY","34563",2014,4,73.25
"192","GREG CHALME","20593",2014,4,73.25
"193","J.J. KILLEE","31558",2012,4,73.25
"194","JEFF MAGGER","01724",2014,4,73.25
"195","KEVIN KISNER","29478",2012,4,73.25
"196","MIKE WEIR","10423",2014,4,73.25
"197","PAUL STANKO","08375",2012,4,73.25
"198","RYAN PALMER","23320",2014,4,73.25
"199","SCOTT LANGLE","34261",2013,4,73.25
"200","CHAD CAMPBE","12510",2012,4,73.5
"201","GARRET WILLIS","20436",2012,4,73.5
"202","J.J. HENRY","23353",2013,2,73.5
"203","JAMES HAHN","32448",2013,2,73.5
"204","JERRY KELLY","08075",2013,2,73.5
"205","JIN PARK","20443",2013,2,73.5
"206","JOHN HUH","34174",2013,4,73.5
"207","JONATH BYRD","24925",2013,2,73.5
"208","JORDAN SPIETH","34046",2013,2,73.5
"209","KYLE REIFER","29476",2012,4,73.5
"210","LEE WILLIA","28310",2013,2,73.5
"211","MORGAN HOFFMA","33461",2014,2,73.5
"212","PHIL MICKEL","01810",2014,2,73.5
"213","RICHAR LEE","35139",2014,4,73.5
"214","RICKY BARNES","24846",2012,4,73.5
"215","ROBERT ALLENB","10885",2013,2,73.5
"216","SCOTT LANGLE","34261",2012,4,73.5
"217","TIM PETROV","01948",2013,2,73.5
"218","TIM WILKIN","25349",2014,4,73.5
"219","TOM GILLIS","08725",2013,2,73.5
"220","TOMMY BIERSH","23542",2012,4,73.5
"221","ZACK FISCHE","39412",2013,2,73.5
"222","ALEX PRUGH","30946",2014,3,73.6666666666667
"223","CHARLI WI","20160",2014,3,73.6666666666667
"224","GARY WOODLA","31323",2013,3,73.6666666666667
"225","JOHN PETERS","35541",2013,3,73.6666666666667
"226","JOHNSO WAGNER","26951",2013,3,73.6666666666667
"227","ROBERT STREB","34431",2014,3,73.6666666666667
"228","STUART APPLEB","20098",2014,3,73.6666666666667
"229","WES SHORT","07013",2013,3,73.6666666666667
"230","BILLY MAYFAI","01766",2012,4,73.75
"231","BOBBY GATES","32698",2012,4,73.75
"232","GARTH MULROY","27302",2012,4,73.75
"233","GRAHAM DELAET","27436",2012,4,73.75
"234","J.B. HOLMES","27141",2014,4,73.75
"235","LUKE GUTHRI","35539",2014,4,73.75
"236","PAUL HALEY","35901",2013,4,73.75
"237","SCOTT GARDIN","24399",2014,4,73.75
"238","AARON BADDEL","22371",2014,4,74
"239","BRANDT JOBE","06573",2013,2,74
"240","BRYCE MOLDER","23800",2014,1,74
"241","COLT KNOST","30711",2013,2,74
"242","D.H. LEE","28092",2013,2,74
"243","D.H. LEE","28092",2014,2,74
"244","DANIEL CHOPRA","20850",2014,2,74
"245","DAVID DUVAL","09011",2012,4,74
"246","DAVID LINGME","34409",2013,2,74
"247","EDWARD LOAR","24940",2014,2,74
"248","ERNIE ELS","06522",2014,2,74
"249","HARRIS FRAZAR","21805",2012,4,74
"250","HARRIS FRAZAR","21805",2014,2,74
"251","HUNTER BROWN","40216",2014,2,74
"252","JAMIE DONALD","25369",2013,2,74
"253","JIM HERMAN","31557",2014,3,74
"254","JIM RENNER","31193",2014,2,74
"255","JOHN HUH","34174",2014,2,74
"256","JOHN PETERS","35541",2014,4,74
"257","JOHN ROLLIN","22913",2014,2,74
"258","JUSTIN HICKS","25444",2013,2,74
"259","KYLE STANLE","30110",2013,3,74
"260","MARCO DAWSON","06034",2012,4,74
"261","MARK WILSON","21878",2014,2,74
"262","NICK THOMPS","28780",2014,2,74
"263","NICOLA COLSAE","23452",2014,2,74
"264","ROBERT ALLENB","10885",2014,2,74
"265","SCOTT GARDIN","24399",2013,2,74
"266","SEAN O'HAIR","24140",2014,2,74
"267","CAMERO BECKMA","12652",2012,4,74.25
"268","CHARLI BELJAN","32334",2014,4,74.25
"269","DANNY LEE","29926",2012,4,74.25
"270","FRED FUNK","01381",2014,4,74.25
"271","STEPHE AMES","06004",2012,4,74.25
"272","WILL CLAXTO","28455",2012,4,74.25
"273","JUSTIN BOLLI","24227",2013,3,74.3333333333333
"274","MATT EVERY","28307",2013,3,74.3333333333333
"275","ALEX ARAGON","25936",2014,4,74.5
"276","ANDRES GONZAL","29720",2013,2,74.5
"277","BEN CRANE","23541",2014,2,74.5
"278","BILLY MAYFAI","01766",2013,2,74.5
"279","BOBBY GATES","32698",2013,2,74.5
"280","BRINY BAIRD","20498",2012,4,74.5
"281","CRAIG BARLOW","19824",2012,2,74.5
"282","DAVID LINGME","34409",2014,2,74.5
"283","DAVID TOMS","02206",2014,2,74.5
"284","DICKY PRIDE","10213",2013,2,74.5
"285","DUFFY WALDOR","02246",2013,2,74.5
"286","GARY CHRIST","23204",2013,2,74.5
"287","GONZAL FDEZ-C","25191",2013,2,74.5
"288","HANK KUEHNE","23552",2012,4,74.5
"289","HARRIS ENGLIS","34099",2012,4,74.5
"290","JASON GORE","22892",2012,2,74.5
"291","JASON KOKRAK","30944",2012,2,74.5
"292","JOSH TEATER","27330",2012,2,74.5
"293","KYLE STANLE","30110",2014,2,74.5
"294","LONNY ALEXAN","27676",2012,2,74.5
"295","MARTIN LAIRD","27936",2014,2,74.5
"296","MATT BETTEN","20070",2014,2,74.5
"297","MIKE MILLER","46045",2014,2,74.5
"298","MORGAN HOFFMA","33461",2013,2,74.5
"299","PADRAI HARRIN","20766",2014,2,74.5
"300","PATRIC REED","34360",2013,2,74.5
"301","ROSS FISHER","27896",2013,2,74.5
"302","SHAUN MICHEE","06515",2012,4,74.5
"303","STEVE WHEATC","25892",2012,2,74.5
"304","TED POTTER","27556",2014,2,74.5
"305","TOMMY GAINEY","30750",2013,2,74.5
"306","TROY MATTES","27120",2012,2,74.5
"307","VAUGHN TAYLOR","23325",2012,2,74.5
"308","WOODY AUSTIN","07867",2012,2,74.5
"309","WOODY AUSTIN","07867",2014,2,74.5
"310","CAMILO VILLEG","27770",2014,3,74.6666666666667
"311","TYRONE VAN AS","28132",2014,3,74.6666666666667
"312","BRANDT JOBE","06573",2012,2,75
"313","BRENDA STEELE","29518",2014,2,75
"314","BUD CAULEY","34021",2014,2,75
"315","DANIEL CHOPRA","20850",2012,2,75
"316","DEREK LAMELY","27797",2014,2,75
"317","DUFFY WALDOR","02246",2012,2,75
"318","EDWARD LOAR","24940",2012,2,75
"319","GAVIN COLES","20623",2012,2,75
"320","HEATH SLOCUM","22293",2014,2,75
"321","HUNTER HAAS","24604",2013,2,75
"322","J.J. HENRY","23353",2014,2,75
"323","JAMES DRISCO","23409",2013,2,75
"324","JOE OGILVI","21949",2012,4,75
"325","K.J. CHOI","24357",2012,2,75
"326","K.J. CHOI","24357",2014,2,75
"327","KELLY KRAFT","35879",2012,2,75
"328","KEVIN KISNER","29478",2014,2,75
"329","LEE JANZEN","01577",2012,2,75
"330","PATRIC SHEEHA","22548",2012,4,75
"331","RYO ISHIKA","30852",2014,2,75
"332","SCOTT MCCARR","10585",2013,2,75
"333","TAG RIDING","23497",2013,2,75
"334","TIM PETROV","01948",2012,2,75
"335","VAUGHN TAYLOR","23325",2013,2,75
"336","WILLIA MCGIRT","31202",2012,2,75
"337","WILLIA OSBORN","36455",2012,2,75
"338","SCOTT DUNLAP","06036",2012,4,75.25
"339","TED PURDY","21959",2012,4,75.25
"340","BRENDO DE JON","23638",2012,3,75.3333333333333
"341","RICH BEEM","23614",2012,3,75.3333333333333
"342","ALEXAN ROCHA","25457",2012,2,75.5
"343","BENJAM ALVARA","31289",2014,2,75.5
"344","BILLY HORSCH","29420",2012,4,75.5
"345","BILLY HORSCH","29420",2014,2,75.5
"346","BILLY HURLEY","29222",2014,2,75.5
"347","COLT KNOST","30711",2012,2,75.5
"348","DANNY LEE","29926",2014,2,75.5
"349","DAVID DUVAL","09011",2013,2,75.5
"350","GARY CHRIST","23204",2012,2,75.5
"351","JHONAT VEGAS","27064",2014,2,75.5
"352","JONAS BLIXT","27895",2012,2,75.5
"353","PETER UIHLEI","29484",2014,2,75.5
"354","RICKY BARNES","24846",2013,2,75.5
"355","SCOTT BROWN","29479",2013,2,75.5
"356","STEVE MARINO","28158",2013,2,75.5
"357","SUNG KANG","27974",2012,2,75.5
"358","TED POTTER","27556",2012,2,75.5
"359","TROY KELLY","28308",2013,2,75.5
"360","BRANDE GRACE","29974",2014,3,75.6666666666667
"361","JOHN MERRIC","27933",2014,3,75.6666666666667
"362","MARK ANDERS","33120",2012,3,75.6666666666667
"363","BEN MARTIN","33413",2014,2,76
"364","CAMERO BECKMA","12652",2013,2,76
"365","CHARLI BELJAN","32334",2012,2,76
"366","CONRAD SHINDL","39328",2013,2,76
"367","DARRON STILES","22295",2013,2,76
"368","DAVID TOMS","02206",2013,2,76
"369","DICKY PRIDE","10213",2012,2,76
"370","DIEGO VELASQ","34359",2012,3,76
"371","ERIC MEIERD","33869",2013,2,76
"372","J.B. HOLMES","27141",2012,2,76
"373","JASON BOHN","24507",2013,2,76
"374","JASON BOHN","24507",2014,2,76
"375","JAY MCLUEN","27171",2014,2,76
"376","JOE DURANT","06621",2014,2,76
"377","JOHN ROLLIN","22913",2012,2,76
"378","KEVIN TWAY","32333",2014,2,76
"379","KYLE THOMPS","22582",2012,1,76
"380","LEE WILLIA","28310",2014,2,76
"381","MARK ANDERS","33120",2014,2,76
"382","MATT BETTEN","20070",2012,2,76
"383","MATT MCQUIL","27939",2012,2,76
"384","NEAL LANCAS","06332",2012,2,76
"385","NICK O'HERN","22348",2012,4,76
"386","OMAR URESTI","08385",2012,2,76
"387","PETER MALNAT","34466",2014,2,76
"388","ROBERT CASTRO","32200",2012,2,76
"389","ROBERT STREB","34431",2013,2,76
"390","STEVEN BOWDIT","25274",2012,2,76
"391","STUART APPLEB","20098",2012,2,76
"392","ARJUN ATWAL","21407",2012,2,76.5
"393","JEFF OVERTO","28475",2014,2,76.5
"394","JOHNSO WAGNER","26951",2012,2,76.5
"395","KEVIN CHAPPE","32366",2014,2,76.5
"396","MATHEW GOGGIN","20574",2012,2,76.5
"397","RETIEF GOOSEN","20157",2014,2,76.5
"398","RICH BEEM","23614",2013,2,76.5
"399","ROBERT CASTRO","32200",2013,2,76.5
"400","SHAWN STEFAN","33418",2013,2,76.5
"401","ARJUN ATWAL","21407",2013,2,77
"402","BOO WEEKLE","26289",2012,1,77
"403","BRAD FRITSC","29740",2014,2,77
"404","CASEY DEVOLL","22849",2012,2,77
"405","CHARLI WI","20160",2013,2,77
"406","CHRIS DIMARC","06251",2012,2,77
"407","DAVID MATHIS","22961",2013,2,77
"408","DEREK ERNST","37273",2013,2,77
"409","DUDLEY HART","06575",2014,1,77
"410","HEATH SLOCUM","22293",2012,2,77
"411","JAMIE LOVEMA","29461",2012,2,77
"412","JIM HERMAN","31557",2013,2,77
"413","JOE DURANT","06621",2012,2,77
"414","MARC LEISHM","26851",2012,2,77
"415","MARC TURNES","26668",2012,2,77
"416","RICHAR LEE","35139",2012,1,77
"417","RICKY BARNES","24846",2014,1,77
"418","STEPHE GANGLU","23903",2012,2,77
"419","WILL WILCOX","34265",2014,2,77
"420","JOEY SNYDER","21951",2013,3,77.3333333333333
"421","ZACK MILLER","31401",2012,3,77.3333333333333
"422","BOBBY GATES","32698",2014,2,77.5
"423","BRIAN BATEMA","07223",2012,2,77.5
"424","CARL COOPER","06150",2013,2,77.5
"425","MARK HENSBY","20433",2012,2,77.5
"426","SCOTT BROWN","29479",2012,2,77.5
"427","SCOTT VERPLA","02239",2014,2,77.5
"428","SHANE BERTSC","10505",2012,2,77.5
"429","TROY KELLY","28308",2012,2,77.5
"430","HUDSON SWAFFO","34264",2014,2,78
"431","MATHIA GRONBE","20378",2013,2,78
"432","MICHAE PUTNAM","28486",2012,2,78
"433","PAUL GOYDOS","06643",2014,2,78
"434","SCOTT LANGLE","34261",2014,2,78
"435","BRETT WETTER","23322",2012,2,78.5
"436","CHRIS RILEY","20127",2012,2,78.5
"437","HEATH SLOCUM","22293",2013,2,78.5
"438","KEVIN STADLE","26679",2012,2,78.5
"439","BILL LUNDE","23548",2013,1,79
"440","ERIC AXLEY","23048",2012,2,79
"441","KEVIN NA","25396",2012,1,79
"442","ROLAND THATCH","26287",2012,2,79
"443","RYUJI IMADA","21350",2012,2,79
"444","STEVE FLESCH","07457",2012,2,79
"445","JIMMY WALKER","25632",2012,2,79.5
"446","ROBERT GAMEZ","01388",2012,2,79.5
"447","KIRK TRIPLE","02214",2012,2,80
"448","DAVID VON HO","28050",2014,2,80.5
"449","PAUL NORRIS","06787",2012,2,82
"450","TOMMY GAINEY","30750",2012,2,82
"451","SANG-M BAE","28259",2013,1,83
